Specie (latin name);1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Makaira nigricans;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Pomatomus saltatrix;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Boops boops;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Diplodus vulgaris;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Parapenaeus longirostris;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Sphyraena barracuda;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Sphyrna mokarran;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Balistes capriscus;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Zeus faber;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Trichiurus lepturus;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Tetrapturus pfluegeri;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Isurus paucus;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Macroramphosus scolopax;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Nephrops norvegicus;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Scyliorhinus stellaris;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Lampris guttatus;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Orcynopsis unicolor;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Lamna nasus;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Lithognathus mormyrus;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Carcharhinus plumbeus;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Umbrina cirrosa;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Isurus oxyrinchus;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
Callista chione;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.012-0.02;0.012-0.02;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.0065-0.012;0.012-0.02;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032;0.02-0.032
